[05/10/25 22:27:34][__main__][INFO] - Training script
[05/10/25 22:27:34][__main__][INFO] - The config can be found here: 
outputs/tmr_humanml3d_guoh3dfeats/config.json
[05/10/25 22:27:36][lightning_fabric.utilities.seed][INFO] - Seed set to 1234
[05/10/25 22:27:36][__main__][INFO] - Loading the dataloaders
[05/10/25 22:27:53][__main__][INFO] - Loading the model
[05/10/25 22:27:53][__main__][INFO] - Training
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[05/10/25 22:27:53][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[05/10/25 22:27:53][pytorch_lightning.callbacks.model_summary][INFO] - 
  | Name                   | Type              | Params | Mode 
---------------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M  | train
1 | text_encoder           | ACTORStyleEncoder | 4.9 M  | train
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M  | train
3 | reconstruction_loss_fn | SmoothL1Loss      | 0      | train
4 | latent_loss_fn         | SmoothL1Loss      | 0      | train
---------------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
224       Modules in train mode
0         Modules in eval mode
[05/10/25 22:27:55][src.callback.progress][INFO] - Training started
[05/10/25 22:29:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.343e-01  recons 4.497e-01  v_loss 6.501e-01  loss 7.153e-01  v_latent 1.051e+00  latent 1.127e+00  v_kl 8.511e+00  kl 6.222e+00  v_contrastive 2.157e+00  contrastive 2.655e+00  v_t2m/len 1368  v_t2m/R01 1.24%  v_t2m/R02 3.73%  v_t2m/R03 5.26%  v_t2m/R05 8.55%  v_t2m/R10 14.68%  v_t2m/MedR 57.5%  v_m2t/len 1368  v_m2t/R01 2.04%  v_m2t/R02 4.23%  v_m2t/R03 5.84%  v_m2t/R05 9.27%  v_m2t/R10 15.56%  v_m2t/MedR 63.0%
[05/10/25 23:16:48][src.callback.progress][INFO] - Epoch 35: v_recons 3.213e-01  recons 3.054e-01  v_loss 4.031e-01  loss 3.446e-01  v_latent 7.951e-01  latent 7.518e-01  v_kl 2.212e+01  kl 1.827e+01  v_contrastive 8.156e-01  contrastive 3.897e-01  v_t2m/len 1368  v_t2m/R01 18.63%  v_t2m/R02 25.44%  v_t2m/R03 33.47%  v_t2m/R05 43.49%  v_t2m/R10 58.11%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.76%  v_m2t/R02 26.89%  v_m2t/R03 34.5%  v_m2t/R05 42.68%  v_m2t/R10 55.11%  v_m2t/MedR 8.0%
[05/10/25 23:18:11][src.callback.progress][INFO] - Epoch 36: v_recons 3.190e-01  recons 3.052e-01  v_loss 3.995e-01  loss 3.436e-01  v_latent 7.909e-01  latent 7.485e-01  v_kl 2.287e+01  kl 1.827e+01  v_contrastive 8.022e-01  contrastive 3.818e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 27.55%  v_t2m/R03 35.38%  v_t2m/R05 43.49%  v_t2m/R10 55.7%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.95%  v_m2t/R02 24.85%  v_m2t/R03 33.11%  v_m2t/R05 42.47%  v_m2t/R10 55.47%  v_m2t/MedR 8.0%
[05/10/25 23:19:34][src.callback.progress][INFO] - Epoch 37: v_recons 3.201e-01  recons 3.028e-01  v_loss 3.998e-01  loss 3.406e-01  v_latent 7.905e-01  latent 7.440e-01  v_kl 2.350e+01  kl 1.855e+01  v_contrastive 7.951e-01  contrastive 3.767e-01  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 26.54%  v_t2m/R03 34.27%  v_t2m/R05 42.84%  v_t2m/R10 56.06%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.54%  v_m2t/R02 26.1%  v_m2t/R03 33.11%  v_m2t/R05 41.59%  v_m2t/R10 55.18%  v_m2t/MedR 8.0%
[05/10/25 23:20:57][src.callback.progress][INFO] - Epoch 38: v_recons 3.196e-01  recons 3.020e-01  v_loss 4.014e-01  loss 3.384e-01  v_latent 7.922e-01  latent 7.409e-01  v_kl 2.386e+01  kl 1.870e+01  v_contrastive 8.152e-01  contrastive 3.616e-01  v_t2m/len 1368  v_t2m/R01 18.7%  v_t2m/R02 25.44%  v_t2m/R03 32.09%  v_t2m/R05 42.02%  v_t2m/R10 56.06%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.03%  v_m2t/R02 24.78%  v_m2t/R03 32.45%  v_m2t/R05 40.63%  v_m2t/R10 54.52%  v_m2t/MedR 8.0%
[05/10/25 23:22:20][src.callback.progress][INFO] - Epoch 39: v_recons 3.184e-01  recons 3.008e-01  v_loss 3.996e-01  loss 3.361e-01  v_latent 7.888e-01  latent 7.367e-01  v_kl 2.375e+01  kl 1.866e+01  v_contrastive 8.100e-01  contrastive 3.509e-01  v_t2m/len 1368  v_t2m/R01 19.14%  v_t2m/R02 26.61%  v_t2m/R03 34.86%  v_t2m/R05 42.54%  v_t2m/R10 56.79%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.18%  v_m2t/R02 25.65%  v_m2t/R03 33.7%  v_m2t/R05 42.61%  v_m2t/R10 55.11%  v_m2t/MedR 8.0%
[05/10/25 23:23:43][src.callback.progress][INFO] - Epoch 40: v_recons 3.177e-01  recons 2.995e-01  v_loss 3.978e-01  loss 3.347e-01  v_latent 7.838e-01  latent 7.343e-01  v_kl 2.397e+01  kl 1.890e+01  v_contrastive 7.984e-01  contrastive 3.506e-01  v_t2m/len 1368  v_t2m/R01 18.2%  v_t2m/R02 25.29%  v_t2m/R03 32.45%  v_t2m/R05 41.95%  v_t2m/R10 56.29%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.12%  v_m2t/R02 26.45%  v_m2t/R03 33.7%  v_m2t/R05 41.66%  v_m2t/R10 55.56%  v_m2t/MedR 8.0%
[05/10/25 23:25:06][src.callback.progress][INFO] - Epoch 41: v_recons 3.181e-01  recons 2.982e-01  v_loss 3.997e-01  loss 3.322e-01  v_latent 7.844e-01  latent 7.300e-01  v_kl 2.452e+01  kl 1.897e+01  v_contrastive 8.137e-01  contrastive 3.381e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 26.75%  v_t2m/R03 34.06%  v_t2m/R05 42.47%  v_t2m/R10 56.86%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.97%  v_m2t/R02 25.57%  v_m2t/R03 32.68%  v_m2t/R05 40.34%  v_m2t/R10 55.04%  v_m2t/MedR 8.5%
[05/10/25 23:26:29][src.callback.progress][INFO] - Epoch 42: v_recons 3.185e-01  recons 2.978e-01  v_loss 4.004e-01  loss 3.309e-01  v_latent 7.816e-01  latent 7.265e-01  v_kl 2.492e+01  kl 1.984e+01  v_contrastive 8.170e-01  contrastive 3.289e-01  v_t2m/len 1368  v_t2m/R01 18.2%  v_t2m/R02 25.72%  v_t2m/R03 32.59%  v_t2m/R05 41.52%  v_t2m/R10 56.93%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.97%  v_m2t/R02 26.23%  v_m2t/R03 33.77%  v_m2t/R05 42.18%  v_m2t/R10 54.81%  v_m2t/MedR 8.0%
[05/10/25 23:27:52][src.callback.progress][INFO] - Epoch 43: v_recons 3.172e-01  recons 2.961e-01  v_loss 4.004e-01  loss 3.283e-01  v_latent 7.818e-01  latent 7.221e-01  v_kl 2.553e+01  kl 1.919e+01  v_contrastive 8.290e-01  contrastive 3.194e-01  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 26.89%  v_t2m/R03 33.84%  v_t2m/R05 44.08%  v_t2m/R10 57.15%  v_t2m/MedR 7.5%  v_m2t/len 1368  v_m2t/R01 19.95%  v_m2t/R02 25.14%  v_m2t/R03 33.04%  v_m2t/R05 42.54%  v_m2t/R10 55.04%  v_m2t/MedR 8.0%
[05/10/25 23:29:16][src.callback.progress][INFO] - Epoch 44: v_recons 3.177e-01  recons 2.952e-01  v_loss 3.995e-01  loss 3.263e-01  v_latent 7.846e-01  latent 7.190e-01  v_kl 2.601e+01  kl 1.946e+01  v_contrastive 8.152e-01  contrastive 3.089e-01  v_t2m/len 1368  v_t2m/R01 18.35%  v_t2m/R02 26.31%  v_t2m/R03 34.06%  v_t2m/R05 42.61%  v_t2m/R10 56.79%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.8%  v_m2t/R02 24.62%  v_m2t/R03 32.81%  v_m2t/R05 40.79%  v_m2t/R10 53.79%  v_m2t/MedR 8.0%
[05/10/25 23:30:39][src.callback.progress][INFO] - Epoch 45: v_recons 3.157e-01  recons 2.946e-01  v_loss 3.948e-01  loss 3.256e-01  v_latent 7.833e-01  latent 7.178e-01  v_kl 2.662e+01  kl 1.971e+01  v_contrastive 7.881e-01  contrastive 3.076e-01  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 28.0%  v_t2m/R03 35.59%  v_t2m/R05 43.79%  v_t2m/R10 57.31%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.78%  v_m2t/R02 27.19%  v_m2t/R03 34.79%  v_m2t/R05 44.08%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[05/10/25 23:32:02][src.callback.progress][INFO] - Epoch 46: v_recons 3.157e-01  recons 2.933e-01  v_loss 3.980e-01  loss 3.231e-01  v_latent 7.820e-01  latent 7.130e-01  v_kl 2.690e+01  kl 1.968e+01  v_contrastive 8.206e-01  contrastive 2.956e-01  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 27.04%  v_t2m/R03 34.43%  v_t2m/R05 42.61%  v_t2m/R10 56.29%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.31%  v_m2t/R02 25.14%  v_m2t/R03 34.43%  v_m2t/R05 42.9%  v_m2t/R10 54.61%  v_m2t/MedR 8.0%
[05/10/25 23:33:25][src.callback.progress][INFO] - Epoch 47: v_recons 3.163e-01  recons 2.922e-01  v_loss 3.971e-01  loss 3.209e-01  v_latent 7.754e-01  latent 7.089e-01  v_kl 2.652e+01  kl 1.952e+01  v_contrastive 8.052e-01  contrastive 2.849e-01  v_t2m/len 1368  v_t2m/R01 18.35%  v_t2m/R02 26.68%  v_t2m/R03 34.72%  v_t2m/R05 43.06%  v_t2m/R10 56.58%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.2%  v_m2t/R02 27.55%  v_m2t/R03 34.86%  v_m2t/R05 42.4%  v_m2t/R10 55.25%  v_m2t/MedR 8.0%
[05/10/25 23:34:48][src.callback.progress][INFO] - Epoch 48: v_recons 3.153e-01  recons 2.908e-01  v_loss 3.977e-01  loss 3.196e-01  v_latent 7.735e-01  latent 7.078e-01  v_kl 2.666e+01  kl 2.000e+01  v_contrastive 8.213e-01  contrastive 2.866e-01  v_t2m/len 1368  v_t2m/R01 19.95%  v_t2m/R02 25.95%  v_t2m/R03 33.47%  v_t2m/R05 42.47%  v_t2m/R10 56.06%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.46%  v_m2t/R02 25.72%  v_m2t/R03 33.7%  v_m2t/R05 43.27%  v_m2t/R10 54.75%  v_m2t/MedR 8.0%
[05/10/25 23:36:12][src.callback.progress][INFO] - Epoch 49: v_recons 3.155e-01  recons 2.894e-01  v_loss 3.966e-01  loss 3.170e-01  v_latent 7.830e-01  latent 7.037e-01  v_kl 2.818e+01  kl 1.999e+01  v_contrastive 8.080e-01  contrastive 2.731e-01  v_t2m/len 1368  v_t2m/R01 18.7%  v_t2m/R02 25.57%  v_t2m/R03 33.63%  v_t2m/R05 43.13%  v_t2m/R10 55.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 26.75%  v_m2t/R03 34.27%  v_m2t/R05 43.2%  v_m2t/R10 55.91%  v_m2t/MedR 8.0%
[05/10/25 23:37:35][src.callback.progress][INFO] - Epoch 50: v_recons 3.141e-01  recons 2.890e-01  v_loss 3.940e-01  loss 3.156e-01  v_latent 7.770e-01  latent 7.010e-01  v_kl 2.741e+01  kl 2.005e+01  v_contrastive 7.966e-01  contrastive 2.641e-01  v_t2m/len 1368  v_t2m/R01 19.8%  v_t2m/R02 25.87%  v_t2m/R03 33.84%  v_t2m/R05 43.34%  v_t2m/R10 57.02%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.2%  v_m2t/R02 26.61%  v_m2t/R03 34.5%  v_m2t/R05 42.75%  v_m2t/R10 55.34%  v_m2t/MedR 8.0%
[05/10/25 23:38:58][src.callback.progress][INFO] - Epoch 51: v_recons 3.156e-01  recons 2.878e-01  v_loss 3.940e-01  loss 3.147e-01  v_latent 7.727e-01  latent 6.999e-01  v_kl 2.656e+01  kl 2.013e+01  v_contrastive 7.812e-01  contrastive 2.668e-01  v_t2m/len 1368  v_t2m/R01 18.48%  v_t2m/R02 25.0%  v_t2m/R03 32.88%  v_t2m/R05 43.27%  v_t2m/R10 56.29%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.55%  v_m2t/R02 26.45%  v_m2t/R03 33.99%  v_m2t/R05 43.34%  v_m2t/R10 55.34%  v_m2t/MedR 8.0%
[05/10/25 23:40:22][src.callback.progress][INFO] - Epoch 52: v_recons 3.145e-01  recons 2.874e-01  v_loss 3.958e-01  loss 3.137e-01  v_latent 7.771e-01  latent 6.982e-01  v_kl 2.790e+01  kl 2.044e+01  v_contrastive 8.103e-01  contrastive 2.603e-01  v_t2m/len 1368  v_t2m/R01 18.93%  v_t2m/R02 25.79%  v_t2m/R03 34.13%  v_t2m/R05 41.29%  v_t2m/R10 56.06%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.12%  v_m2t/R02 27.04%  v_m2t/R03 35.09%  v_m2t/R05 43.93%  v_m2t/R10 56.06%  v_m2t/MedR 8.0%
[05/10/25 23:41:45][src.callback.progress][INFO] - Epoch 53: v_recons 3.140e-01  recons 2.864e-01  v_loss 3.973e-01  loss 3.122e-01  v_latent 7.781e-01  latent 6.949e-01  v_kl 2.886e+01  kl 2.070e+01  v_contrastive 8.302e-01  contrastive 2.560e-01  v_t2m/len 1368  v_t2m/R01 18.56%  v_t2m/R02 25.79%  v_t2m/R03 33.04%  v_t2m/R05 40.27%  v_t2m/R10 56.29%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.14%  v_m2t/R02 25.72%  v_m2t/R03 34.27%  v_m2t/R05 42.11%  v_m2t/R10 54.52%  v_m2t/MedR 8.0%
[05/10/25 23:43:09][src.callback.progress][INFO] - Epoch 54: v_recons 3.121e-01  recons 2.852e-01  v_loss 3.948e-01  loss 3.107e-01  v_latent 7.756e-01  latent 6.939e-01  v_kl 2.831e+01  kl 2.075e+01  v_contrastive 8.234e-01  contrastive 2.525e-01  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 25.51%  v_t2m/R03 33.84%  v_t2m/R05 45.02%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.48%  v_m2t/R02 27.04%  v_m2t/R03 35.38%  v_m2t/R05 43.56%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[05/10/25 23:44:32][src.callback.progress][INFO] - Epoch 55: v_recons 3.142e-01  recons 2.844e-01  v_loss 3.948e-01  loss 3.092e-01  v_latent 7.735e-01  latent 6.923e-01  v_kl 2.923e+01  kl 2.101e+01  v_contrastive 8.037e-01  contrastive 2.467e-01  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 28.06%  v_t2m/R03 35.52%  v_t2m/R05 44.95%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.27%  v_m2t/R02 26.02%  v_m2t/R03 34.36%  v_m2t/R05 44.29%  v_m2t/R10 56.43%  v_m2t/MedR 8.0%
[05/10/25 23:45:56][src.callback.progress][INFO] - Epoch 56: v_recons 3.117e-01  recons 2.833e-01  v_loss 3.923e-01  loss 3.078e-01  v_latent 7.688e-01  latent 6.895e-01  v_kl 2.870e+01  kl 2.098e+01  v_contrastive 8.030e-01  contrastive 2.435e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 25.29%  v_t2m/R03 34.43%  v_t2m/R05 43.49%  v_t2m/R10 57.38%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 26.89%  v_m2t/R03 34.36%  v_m2t/R05 42.84%  v_m2t/R10 55.18%  v_m2t/MedR 8.0%
[05/10/25 23:47:19][src.callback.progress][INFO] - Epoch 57: v_recons 3.118e-01  recons 2.825e-01  v_loss 3.919e-01  loss 3.061e-01  v_latent 7.687e-01  latent 6.862e-01  v_kl 2.933e+01  kl 2.123e+01  v_contrastive 7.983e-01  contrastive 2.340e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 25.14%  v_t2m/R03 34.58%  v_t2m/R05 44.65%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 27.4%  v_m2t/R03 36.11%  v_m2t/R05 43.63%  v_m2t/R10 55.34%  v_m2t/MedR 8.0%
[05/10/25 23:48:43][src.callback.progress][INFO] - Epoch 58: v_recons 3.111e-01  recons 2.814e-01  v_loss 3.913e-01  loss 3.044e-01  v_latent 7.730e-01  latent 6.848e-01  v_kl 2.899e+01  kl 2.099e+01  v_contrastive 7.984e-01  contrastive 2.274e-01  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 27.12%  v_t2m/R03 35.75%  v_t2m/R05 45.02%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.2%  v_m2t/R02 26.75%  v_m2t/R03 35.75%  v_m2t/R05 43.7%  v_m2t/R10 56.29%  v_m2t/MedR 7.0%
[05/10/25 23:50:06][src.callback.progress][INFO] - Epoch 59: v_recons 3.105e-01  recons 2.807e-01  v_loss 3.893e-01  loss 3.036e-01  v_latent 7.626e-01  latent 6.840e-01  v_kl 2.991e+01  kl 2.145e+01  v_contrastive 7.848e-01  contrastive 2.262e-01  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 27.7%  v_t2m/R03 35.59%  v_t2m/R05 46.2%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 28.44%  v_m2t/R03 36.25%  v_m2t/R05 45.75%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[05/10/25 23:51:30][src.callback.progress][INFO] - Epoch 60: v_recons 3.108e-01  recons 2.798e-01  v_loss 3.904e-01  loss 3.025e-01  v_latent 7.672e-01  latent 6.810e-01  v_kl 2.928e+01  kl 2.127e+01  v_contrastive 7.930e-01  contrastive 2.248e-01  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.12%  v_t2m/R03 34.43%  v_t2m/R05 43.34%  v_t2m/R10 56.86%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.21%  v_m2t/R02 27.48%  v_m2t/R03 35.15%  v_m2t/R05 44.0%  v_m2t/R10 56.79%  v_m2t/MedR 8.0%
[05/10/25 23:52:54][src.callback.progress][INFO] - Epoch 61: v_recons 3.111e-01  recons 2.788e-01  v_loss 3.890e-01  loss 3.004e-01  v_latent 7.693e-01  latent 6.795e-01  v_kl 2.990e+01  kl 2.140e+01  v_contrastive 7.756e-01  contrastive 2.137e-01  v_t2m/len 1368  v_t2m/R01 19.07%  v_t2m/R02 26.1%  v_t2m/R03 33.63%  v_t2m/R05 42.31%  v_t2m/R10 55.7%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.52%  v_m2t/R02 24.85%  v_m2t/R03 33.77%  v_m2t/R05 42.68%  v_m2t/R10 55.91%  v_m2t/MedR 8.0%
[05/10/25 23:54:17][src.callback.progress][INFO] - Epoch 62: v_recons 3.120e-01  recons 2.785e-01  v_loss 3.902e-01  loss 3.002e-01  v_latent 7.673e-01  latent 6.791e-01  v_kl 3.026e+01  kl 2.149e+01  v_contrastive 7.792e-01  contrastive 2.149e-01  v_t2m/len 1368  v_t2m/R01 18.93%  v_t2m/R02 25.87%  v_t2m/R03 34.65%  v_t2m/R05 45.09%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.2%  v_m2t/R02 27.12%  v_m2t/R03 36.18%  v_m2t/R05 45.68%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[05/10/25 23:55:41][src.callback.progress][INFO] - Epoch 63: v_recons 3.116e-01  recons 2.773e-01  v_loss 3.937e-01  loss 2.987e-01  v_latent 7.770e-01  latent 6.772e-01  v_kl 3.209e+01  kl 2.182e+01  v_contrastive 8.183e-01  contrastive 2.113e-01  v_t2m/len 1368  v_t2m/R01 17.9%  v_t2m/R02 26.17%  v_t2m/R03 33.7%  v_t2m/R05 42.75%  v_t2m/R10 56.79%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.9%  v_m2t/R02 26.68%  v_m2t/R03 34.58%  v_m2t/R05 43.2%  v_m2t/R10 54.75%  v_m2t/MedR 8.0%
[05/10/25 23:57:04][src.callback.progress][INFO] - Epoch 64: v_recons 3.110e-01  recons 2.774e-01  v_loss 3.913e-01  loss 2.988e-01  v_latent 7.707e-01  latent 6.782e-01  v_kl 3.070e+01  kl 2.223e+01  v_contrastive 7.992e-01  contrastive 2.119e-01  v_t2m/len 1368  v_t2m/R01 18.05%  v_t2m/R02 26.23%  v_t2m/R03 34.86%  v_t2m/R05 42.68%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.86%  v_m2t/R02 26.61%  v_m2t/R03 34.58%  v_m2t/R05 44.15%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[05/10/25 23:58:28][src.callback.progress][INFO] - Epoch 65: v_recons 3.094e-01  recons 2.756e-01  v_loss 3.896e-01  loss 2.963e-01  v_latent 7.685e-01  latent 6.751e-01  v_kl 3.110e+01  kl 2.204e+01  v_contrastive 7.992e-01  contrastive 2.044e-01  v_t2m/len 1368  v_t2m/R01 19.22%  v_t2m/R02 26.54%  v_t2m/R03 34.2%  v_t2m/R05 43.79%  v_t2m/R10 56.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.07%  v_m2t/R02 26.38%  v_m2t/R03 35.81%  v_m2t/R05 44.15%  v_m2t/R10 56.43%  v_m2t/MedR 8.0%
[05/10/25 23:59:52][src.callback.progress][INFO] - Epoch 66: v_recons 3.095e-01  recons 2.752e-01  v_loss 3.888e-01  loss 2.959e-01  v_latent 7.724e-01  latent 6.765e-01  v_kl 3.191e+01  kl 2.236e+01  v_contrastive 7.896e-01  contrastive 2.052e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 25.72%  v_t2m/R03 34.65%  v_t2m/R05 44.0%  v_t2m/R10 56.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.61%  v_m2t/R02 24.34%  v_m2t/R03 33.04%  v_m2t/R05 43.06%  v_m2t/R10 56.5%  v_m2t/MedR 8.0%
[06/10/25 00:01:15][src.callback.progress][INFO] - Epoch 67: v_recons 3.090e-01  recons 2.740e-01  v_loss 3.874e-01  loss 2.938e-01  v_latent 7.722e-01  latent 6.732e-01  v_kl 3.143e+01  kl 2.254e+01  v_contrastive 7.807e-01  contrastive 1.960e-01  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 25.65%  v_t2m/R03 33.63%  v_t2m/R05 44.52%  v_t2m/R10 57.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.42%  v_m2t/R02 26.17%  v_m2t/R03 34.58%  v_m2t/R05 42.9%  v_m2t/R10 57.59%  v_m2t/MedR 7.5%
[06/10/25 00:02:39][src.callback.progress][INFO] - Epoch 68: v_recons 3.114e-01  recons 2.739e-01  v_loss 3.918e-01  loss 2.941e-01  v_latent 7.737e-01  latent 6.745e-01  v_kl 3.217e+01  kl 2.266e+01  v_contrastive 8.007e-01  contrastive 1.996e-01  v_t2m/len 1368  v_t2m/R01 19.22%  v_t2m/R02 25.37%  v_t2m/R03 33.04%  v_t2m/R05 43.56%  v_t2m/R10 57.68%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.59%  v_m2t/R02 26.89%  v_m2t/R03 35.88%  v_m2t/R05 44.52%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[06/10/25 00:04:03][src.callback.progress][INFO] - Epoch 69: v_recons 3.102e-01  recons 2.729e-01  v_loss 3.907e-01  loss 2.929e-01  v_latent 7.746e-01  latent 6.732e-01  v_kl 3.243e+01  kl 2.296e+01  v_contrastive 8.017e-01  contrastive 1.970e-01  v_t2m/len 1368  v_t2m/R01 19.8%  v_t2m/R02 26.1%  v_t2m/R03 35.45%  v_t2m/R05 44.08%  v_t2m/R10 57.02%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.14%  v_m2t/R02 26.68%  v_m2t/R03 35.59%  v_m2t/R05 42.97%  v_m2t/R10 55.84%  v_m2t/MedR 7.0%
[06/10/25 00:05:27][src.callback.progress][INFO] - Epoch 70: v_recons 3.110e-01  recons 2.716e-01  v_loss 3.923e-01  loss 2.909e-01  v_latent 7.682e-01  latent 6.708e-01  v_kl 3.203e+01  kl 2.285e+01  v_contrastive 8.095e-01  contrastive 1.907e-01  v_t2m/len 1368  v_t2m/R01 19.87%  v_t2m/R02 26.82%  v_t2m/R03 33.84%  v_t2m/R05 43.2%  v_t2m/R10 55.56%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.86%  v_m2t/R02 27.92%  v_m2t/R03 35.75%  v_m2t/R05 45.68%  v_m2t/R10 55.56%  v_m2t/MedR 7.0%
[06/10/25 00:06:51][src.callback.progress][INFO] - Epoch 71: v_recons 3.096e-01  recons 2.712e-01  v_loss 3.901e-01  loss 2.905e-01  v_latent 7.761e-01  latent 6.698e-01  v_kl 3.278e+01  kl 2.288e+01  v_contrastive 8.011e-01  contrastive 1.906e-01  v_t2m/len 1368  v_t2m/R01 19.8%  v_t2m/R02 27.78%  v_t2m/R03 36.47%  v_t2m/R05 45.61%  v_t2m/R10 57.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.85%  v_m2t/R03 35.31%  v_m2t/R05 44.59%  v_m2t/R10 55.63%  v_m2t/MedR 7.0%
